Journal file /var/log/journal/1f6fc878c8964b98a4529e5804c991dd/system@000652e495c67476-e2eb82bf66bb4ce5.journal~ is truncated, ignoring file.
Aug 29 12:15:55 veneno start_qubic_server.sh[7476]: batch server: BS_NUM_CH=14 (bitfile 0071783e_14q)
Aug 29 12:16:02 veneno start_qubic_server.sh[7561]: 2026-08-29 12:16:02,942 INFO: loading bitfile: 0071783e_14q
Aug 29 12:16:14 veneno start_qubic_server.sh[7561]: 2026-08-29 12:16:14,771 INFO: PL0_REF_CTRL=0x01010F00 -> 100.00 MHz, within spec
7450 sudo -S nohup ./std_server
== D3a(b') check: 14-qubit readout-sim, std_server vs Python path
CHECK ch0: words 2000 |IQ| C/Python = 1.000
[c1] 4 r4: ok elapsed=11.365003 ms qpu=8.9400 ms
[c1] 5 r-1: ok elapsed=16.908979 ms qpu=14.5000 ms
[c1] 5 r0: ok elapsed=16.943579 ms qpu=14.5000 ms
[c1] 5 r1: ok elapsed=17.01799 ms qpu=14.5000 ms
[c1] 5 r2: ok elapsed=17.104611 ms qpu=14.5000 ms
[c1] 5 r3: ok elapsed=17.091231 ms qpu=14.5000 ms
[c1] 5 r4: ok elapsed=16.850118 ms qpu=14.5000 ms
[c1] 6 r-1: ok elapsed=14.952109 ms qpu=12.3494 ms
[c1] 6 r0: ok elapsed=14.796078 ms qpu=12.3494 ms
[c1] 6 r1: ok elapsed=14.811748 ms qpu=12.3494 ms
[c1] 6 r2: ok elapsed=14.880189 ms qpu=12.3494 ms
[c1] 6 r3: ok elapsed=14.916039 ms qpu=12.3494 ms
[c1] 6 r4: ok elapsed=14.792298 ms qpu=12.3494 ms
[c1] 7 r-1: ok elapsed=125.235603 ms qpu=121.5693 ms
[c1] 7 r0: ok elapsed=125.188032 ms qpu=121.5693 ms
[c1] 7 r1: ok elapsed=125.145362 ms qpu=121.5693 ms
[c1] 7 r2: ok elapsed=125.312613 ms qpu=121.5693 ms
[c1] 7 r3: ok elapsed=125.236722 ms qpu=121.5693 ms
[c1] 7 r4: ok elapsed=125.133002 ms qpu=121.5693 ms
[c1] 8 r-1: ok elapsed=20.855668 ms qpu=18.4013 ms
[c1] 8 r0: ok elapsed=20.99772 ms qpu=18.4013 ms
[c1] 8 r1: ok elapsed=20.765447 ms qpu=18.4013 ms
[c1] 8 r2: ok elapsed=20.841699 ms qpu=18.4013 ms
[c1] 8 r3: ok elapsed=20.92206 ms qpu=18.4013 ms
[c1] 8 r4: ok elapsed=20.96371 ms qpu=18.4013 ms
[c1] 9 r-1: ok elapsed=5.153751 ms qpu=2.7008 ms
[c1] 9 r0: ok elapsed=4.93007 ms qpu=2.7008 ms
[c1] 9 r1: ok elapsed=4.942449 ms qpu=2.7008 ms
[c1] 9 r2: ok elapsed=5.156672 ms qpu=2.7008 ms
[c1] 9 r3: ok elapsed=4.99192 ms qpu=2.7008 ms
[c1] 9 r4: ok elapsed=5.060801 ms qpu=2.7008 ms
[c1] 10 r-1: ok elapsed=3.258573 ms qpu=0.8755 ms
[c1] 10 r0: ok elapsed=3.190352 ms qpu=0.8755 ms
[c1] 10 r1: ok elapsed=3.267673 ms qpu=0.8755 ms
[c1] 10 r2: ok elapsed=3.181342 ms qpu=0.8755 ms
[c1] 10 r3: ok elapsed=3.183381 ms qpu=0.8755 ms
[c1] 10 r4: ok elapsed=3.275523 ms qpu=0.8755 ms
[c1] 11 r-1: ok elapsed=21.751697 ms qpu=19.3741 ms
[c1] 11 r0: ok elapsed=21.873039 ms qpu=19.3741 ms
[c1] 11 r1: ok elapsed=21.96859 ms qpu=19.3741 ms
[c1] 11 r2: ok elapsed=21.855949 ms qpu=19.3741 ms
[c1] 11 r3: ok elapsed=21.868719 ms qpu=19.3741 ms
[c1] 11 r4: ok elapsed=21.97521 ms qpu=19.3741 ms
[c1] 12 r-1: ok elapsed=58.126521 ms qpu=54.3000 ms
[c1] 12 r0: ok elapsed=58.256142 ms qpu=54.3000 ms
[c1] 12 r1: ok elapsed=58.127761 ms qpu=54.3000 ms
[c1] 12 r2: ok elapsed=58.145531 ms qpu=54.3000 ms
[c1] 12 r3: ok elapsed=58.340654 ms qpu=54.3000 ms
[c1] 12 r4: ok elapsed=58.262562 ms qpu=54.3000 ms
[c1] 13 r-1: ok elapsed=15.511455 ms qpu=13.2350 ms
[c1] 13 r0: ok elapsed=15.534035 ms qpu=13.2350 ms
[c1] 13 r1: ok elapsed=15.603997 ms qpu=13.2350 ms
[c1] 13 r2: ok elapsed=15.703267 ms qpu=13.2350 ms
[c1] 13 r3: ok elapsed=15.647037 ms qpu=13.2350 ms
[c1] 13 r4: ok elapsed=15.613367 ms qpu=13.2350 ms
[c1] 19 r-1: ok elapsed=193.209002 ms qpu=190.1363 ms
[c1] 19 r0: ok elapsed=193.198232 ms qpu=190.1363 ms
[c1] 19 r1: ok elapsed=193.256743 ms qpu=190.1363 ms
[c1] 19 r2: ok elapsed=193.255402 ms qpu=190.1363 ms
[c1] 19 r3: ok elapsed=193.255172 ms qpu=190.1363 ms
[c1] 19 r4: ok elapsed=193.086201 ms qpu=190.1363 ms
[c1] 20 r-1: ok elapsed=20.02123 ms qpu=17.6600 ms
[c1] 20 r0: ok elapsed=20.022191 ms qpu=17.6600 ms
[c1] 20 r1: ok elapsed=20.242072 ms qpu=17.6600 ms
[c1] 20 r2: ok elapsed=20.198742 ms qpu=17.6600 ms
[c1] 20 r3: ok elapsed=20.164852 ms qpu=17.6600 ms
[c1] 20 r4: ok elapsed=20.184072 ms qpu=17.6600 ms
Exception in thread Thread-91 (<lambda>):
Traceback (most recent call last):
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1075, in _bootstrap_inner
    self.run()
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1012, in run
    self._target(*self._args, **self._kwargs)
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 202, in <lambda>
    th = threading.Thread(target=lambda: box.setdefault('d', strm.recv_all()))
                                                             ^^^^^^^^^^^^^^^
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 135, in recv_all
    raise RuntimeError(f'STRM error after {len(out)}/{self.total} B')
RuntimeError: STRM error after 28672/960000 B
[c1] 21 r-1: data_mismatch elapsed=None ms qpu=432.4000 ms
Exception in thread Thread-92 (<lambda>):
Traceback (most recent call last):
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1075, in _bootstrap_inner
    self.run()
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1012, in run
    self._target(*self._args, **self._kwargs)
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 202, in <lambda>
    th = threading.Thread(target=lambda: box.setdefault('d', strm.recv_all()))
                                                             ^^^^^^^^^^^^^^^
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 135, in recv_all
    raise RuntimeError(f'STRM error after {len(out)}/{self.total} B')
RuntimeError: STRM error after 0/960000 B
[c1] 21 r0: data_mismatch elapsed=None ms qpu=432.4000 ms
Exception in thread Thread-93 (<lambda>):
Traceback (most recent call last):
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1075, in _bootstrap_inner
    self.run()
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1012, in run
    self._target(*self._args, **self._kwargs)
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 202, in <lambda>
    th = threading.Thread(target=lambda: box.setdefault('d', strm.recv_all()))
                                                             ^^^^^^^^^^^^^^^
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 135, in recv_all
    raise RuntimeError(f'STRM error after {len(out)}/{self.total} B')
RuntimeError: STRM error after 0/960000 B
[c1] 21 r0: data_mismatch elapsed=None ms qpu=432.4000 ms
!! 21: second failure, stopping this workload
Exception in thread Thread-94 (<lambda>):
Traceback (most recent call last):
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1075, in _bootstrap_inner
    self.run()
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1012, in run
    self._target(*self._args, **self._kwargs)
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 202, in <lambda>
    th = threading.Thread(target=lambda: box.setdefault('d', strm.recv_all()))
                                                             ^^^^^^^^^^^^^^^
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 135, in recv_all
    raise RuntimeError(f'STRM error after {len(out)}/{self.total} B')
RuntimeError: STRM error after 0/44800 B
[c1] 22 r-1: data_mismatch elapsed=None ms qpu=20.0480 ms
Exception in thread Thread-95 (<lambda>):
Traceback (most recent call last):
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1075, in _bootstrap_inner
    self.run()
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1012, in run
    self._target(*self._args, **self._kwargs)
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 202, in <lambda>
    th = threading.Thread(target=lambda: box.setdefault('d', strm.recv_all()))
                                                             ^^^^^^^^^^^^^^^
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 135, in recv_all
    raise RuntimeError(f'STRM error after {len(out)}/{self.total} B')
RuntimeError: STRM error after 0/44800 B
[c1] 22 r0: data_mismatch elapsed=None ms qpu=20.0480 ms
Exception in thread Thread-96 (<lambda>):
Traceback (most recent call last):
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1075, in _bootstrap_inner
    self.run()
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1012, in run
    self._target(*self._args, **self._kwargs)
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 202, in <lambda>
    th = threading.Thread(target=lambda: box.setdefault('d', strm.recv_all()))
                                                             ^^^^^^^^^^^^^^^
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 135, in recv_all
    raise RuntimeError(f'STRM error after {len(out)}/{self.total} B')
RuntimeError: STRM error after 0/44800 B
[c1] 22 r0: data_mismatch elapsed=None ms qpu=20.0480 ms
!! 22: second failure, stopping this workload
Exception in thread Thread-97 (<lambda>):
Traceback (most recent call last):
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1075, in _bootstrap_inner
    self.run()
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1012, in run
    self._target(*self._args, **self._kwargs)
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 202, in <lambda>
    th = threading.Thread(target=lambda: box.setdefault('d', strm.recv_all()))
                                                             ^^^^^^^^^^^^^^^
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 135, in recv_all
    raise RuntimeError(f'STRM error after {len(out)}/{self.total} B')
RuntimeError: STRM error after 0/384000 B
[c1] 23 r-1: data_mismatch elapsed=None ms qpu=171.4000 ms
Exception in thread Thread-98 (<lambda>):
Traceback (most recent call last):
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1075, in _bootstrap_inner
    self.run()
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1012, in run
    self._target(*self._args, **self._kwargs)
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 202, in <lambda>
    th = threading.Thread(target=lambda: box.setdefault('d', strm.recv_all()))
                                                             ^^^^^^^^^^^^^^^
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 135, in recv_all
    raise RuntimeError(f'STRM error after {len(out)}/{self.total} B')
RuntimeError: STRM error after 0/384000 B
[c1] 23 r0: data_mismatch elapsed=None ms qpu=171.4000 ms
Exception in thread Thread-99 (<lambda>):
Traceback (most recent call last):
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1075, in _bootstrap_inner
    self.run()
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1012, in run
    self._target(*self._args, **self._kwargs)
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 202, in <lambda>
    th = threading.Thread(target=lambda: box.setdefault('d', strm.recv_all()))
                                                             ^^^^^^^^^^^^^^^
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 135, in recv_all
    raise RuntimeError(f'STRM error after {len(out)}/{self.total} B')
RuntimeError: STRM error after 0/384000 B
[c1] 23 r0: data_mismatch elapsed=None ms qpu=171.4000 ms
!! 23: second failure, stopping this workload
Exception in thread Thread-100 (<lambda>):
Traceback (most recent call last):
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1075, in _bootstrap_inner
    self.run()
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1012, in run
    self._target(*self._args, **self._kwargs)
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 202, in <lambda>
    th = threading.Thread(target=lambda: box.setdefault('d', strm.recv_all()))
                                                             ^^^^^^^^^^^^^^^
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 135, in recv_all
    raise RuntimeError(f'STRM error after {len(out)}/{self.total} B')
RuntimeError: STRM error after 0/49152 B
[c1] 24 r-1: data_mismatch elapsed=None ms qpu=60.9075 ms
Exception in thread Thread-101 (<lambda>):
Traceback (most recent call last):
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1075, in _bootstrap_inner
    self.run()
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1012, in run
    self._target(*self._args, **self._kwargs)
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 202, in <lambda>
    th = threading.Thread(target=lambda: box.setdefault('d', strm.recv_all()))
                                                             ^^^^^^^^^^^^^^^
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 135, in recv_all
    raise RuntimeError(f'STRM error after {len(out)}/{self.total} B')
RuntimeError: STRM error after 0/49152 B
[c1] 24 r0: data_mismatch elapsed=None ms qpu=60.9075 ms
Exception in thread Thread-102 (<lambda>):
Traceback (most recent call last):
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1075, in _bootstrap_inner
    self.run()
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1012, in run
    self._target(*self._args, **self._kwargs)
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 202, in <lambda>
    th = threading.Thread(target=lambda: box.setdefault('d', strm.recv_all()))
                                                             ^^^^^^^^^^^^^^^
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 135, in recv_all
    raise RuntimeError(f'STRM error after {len(out)}/{self.total} B')
RuntimeError: STRM error after 0/49152 B
[c1] 24 r0: data_mismatch elapsed=None ms qpu=60.9075 ms
!! 24: second failure, stopping this workload
Exception in thread Thread-103 (<lambda>):
Traceback (most recent call last):
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1075, in _bootstrap_inner
    self.run()
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1012, in run
    self._target(*self._args, **self._kwargs)
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 202, in <lambda>
    th = threading.Thread(target=lambda: box.setdefault('d', strm.recv_all()))
                                                             ^^^^^^^^^^^^^^^
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 135, in recv_all
    raise RuntimeError(f'STRM error after {len(out)}/{self.total} B')
RuntimeError: STRM error after 0/32768 B
[c1] 25 r-1: data_mismatch elapsed=None ms qpu=17.5309 ms
Exception in thread Thread-104 (<lambda>):
Traceback (most recent call last):
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1075, in _bootstrap_inner
    self.run()
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1012, in run
    self._target(*self._args, **self._kwargs)
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 202, in <lambda>
    th = threading.Thread(target=lambda: box.setdefault('d', strm.recv_all()))
                                                             ^^^^^^^^^^^^^^^
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 135, in recv_all
    raise RuntimeError(f'STRM error after {len(out)}/{self.total} B')
RuntimeError: STRM error after 0/32768 B
[c1] 25 r0: data_mismatch elapsed=None ms qpu=17.5309 ms
Exception in thread Thread-105 (<lambda>):
Traceback (most recent call last):
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1075, in _bootstrap_inner
    self.run()
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1012, in run
    self._target(*self._args, **self._kwargs)
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 202, in <lambda>
    th = threading.Thread(target=lambda: box.setdefault('d', strm.recv_all()))
                                                             ^^^^^^^^^^^^^^^
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 135, in recv_all
    raise RuntimeError(f'STRM error after {len(out)}/{self.total} B')
RuntimeError: STRM error after 0/32768 B
[c1] 25 r0: data_mismatch elapsed=None ms qpu=17.5309 ms
!! 25: second failure, stopping this workload
Exception in thread Thread-1 (<lambda>):
Traceback (most recent call last):
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1075, in _bootstrap_inner
    self.run()
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1012, in run
    self._target(*self._args, **self._kwargs)
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 202, in <lambda>
    th = threading.Thread(target=lambda: box.setdefault('d', strm.recv_all()))
                                                             ^^^^^^^^^^^^^^^
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 135, in recv_all
    raise RuntimeError(f'STRM error after {len(out)}/{self.total} B')
RuntimeError: STRM error after 0/2048 B
[c1] ghz8_x30 r-1: data_mismatch elapsed=None ms qpu=26.2656 ms
Exception in thread Thread-2 (<lambda>):
Traceback (most recent call last):
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1075, in _bootstrap_inner
    self.run()
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1012, in run
    self._target(*self._args, **self._kwargs)
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 202, in <lambda>
    th = threading.Thread(target=lambda: box.setdefault('d', strm.recv_all()))
                                                             ^^^^^^^^^^^^^^^
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 135, in recv_all
    raise RuntimeError(f'STRM error after {len(out)}/{self.total} B')
RuntimeError: STRM error after 0/2048 B
[c1] ghz8_x30 r0: data_mismatch elapsed=None ms qpu=26.2656 ms
Exception in thread Thread-3 (<lambda>):
Traceback (most recent call last):
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1075, in _bootstrap_inner
    self.run()
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1012, in run
    self._target(*self._args, **self._kwargs)
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 202, in <lambda>
    th = threading.Thread(target=lambda: box.setdefault('d', strm.recv_all()))
                                                             ^^^^^^^^^^^^^^^
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 135, in recv_all
    raise RuntimeError(f'STRM error after {len(out)}/{self.total} B')
RuntimeError: STRM error after 0/2048 B
[c1] ghz8_x30 r0: data_mismatch elapsed=None ms qpu=26.2656 ms
!! ghz8_x30: second failure, stopping this workload
Exception in thread Thread-4 (<lambda>):
Traceback (most recent call last):
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1075, in _bootstrap_inner
    self.run()
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1012, in run
    self._target(*self._args, **self._kwargs)
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 202, in <lambda>
    th = threading.Thread(target=lambda: box.setdefault('d', strm.recv_all()))
                                                             ^^^^^^^^^^^^^^^
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 135, in recv_all
    raise RuntimeError(f'STRM error after {len(out)}/{self.total} B')
RuntimeError: STRM error after 0/960000 B
[c1] qaoa12_x30 r-1: data_mismatch elapsed=None ms qpu=12972.0000 ms
Exception in thread Thread-5 (<lambda>):
Traceback (most recent call last):
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1075, in _bootstrap_inner
    self.run()
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1012, in run
    self._target(*self._args, **self._kwargs)
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 202, in <lambda>
    th = threading.Thread(target=lambda: box.setdefault('d', strm.recv_all()))
                                                             ^^^^^^^^^^^^^^^
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 135, in recv_all
    raise RuntimeError(f'STRM error after {len(out)}/{self.total} B')
RuntimeError: STRM error after 0/960000 B
[c1] qaoa12_x30 r0: data_mismatch elapsed=None ms qpu=12972.0000 ms
Exception in thread Thread-6 (<lambda>):
Traceback (most recent call last):
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1075, in _bootstrap_inner
    self.run()
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1012, in run
    self._target(*self._args, **self._kwargs)
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 202, in <lambda>
    th = threading.Thread(target=lambda: box.setdefault('d', strm.recv_all()))
                                                             ^^^^^^^^^^^^^^^
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 135, in recv_all
    raise RuntimeError(f'STRM error after {len(out)}/{self.total} B')
RuntimeError: STRM error after 0/960000 B
[c1] qaoa12_x30 r0: data_mismatch elapsed=None ms qpu=12972.0000 ms
!! qaoa12_x30: second failure, stopping this workload
Exception in thread Thread-7 (<lambda>):
Traceback (most recent call last):
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1075, in _bootstrap_inner
    self.run()
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1012, in run
    self._target(*self._args, **self._kwargs)
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 202, in <lambda>
    th = threading.Thread(target=lambda: box.setdefault('d', strm.recv_all()))
                                                             ^^^^^^^^^^^^^^^
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 135, in recv_all
    raise RuntimeError(f'STRM error after {len(out)}/{self.total} B')
RuntimeError: STRM error after 0/16000 B
[c1] rand10_t0 r-1: data_mismatch elapsed=None ms qpu=939.6340 ms
Exception in thread Thread-8 (<lambda>):
Traceback (most recent call last):
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1075, in _bootstrap_inner
    self.run()
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1012, in run
    self._target(*self._args, **self._kwargs)
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 202, in <lambda>
    th = threading.Thread(target=lambda: box.setdefault('d', strm.recv_all()))
                                                             ^^^^^^^^^^^^^^^
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 135, in recv_all
    raise RuntimeError(f'STRM error after {len(out)}/{self.total} B')
RuntimeError: STRM error after 0/16000 B
[c1] rand10_t0 r0: data_mismatch elapsed=None ms qpu=939.6340 ms
Exception in thread Thread-9 (<lambda>):
Traceback (most recent call last):
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1075, in _bootstrap_inner
    self.run()
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1012, in run
    self._target(*self._args, **self._kwargs)
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 202, in <lambda>
    th = threading.Thread(target=lambda: box.setdefault('d', strm.recv_all()))
                                                             ^^^^^^^^^^^^^^^
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 135, in recv_all
    raise RuntimeError(f'STRM error after {len(out)}/{self.total} B')
RuntimeError: STRM error after 0/16000 B
[c1] rand10_t0 r0: data_mismatch elapsed=None ms qpu=939.6340 ms
!! rand10_t0: second failure, stopping this workload
Exception in thread Thread-10 (<lambda>):
Traceback (most recent call last):
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1075, in _bootstrap_inner
    self.run()
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1012, in run
    self._target(*self._args, **self._kwargs)
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 202, in <lambda>
    th = threading.Thread(target=lambda: box.setdefault('d', strm.recv_all()))
                                                             ^^^^^^^^^^^^^^^
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 135, in recv_all
    raise RuntimeError(f'STRM error after {len(out)}/{self.total} B')
RuntimeError: STRM error after 0/24000 B
[c1] rand10_t1 r-1: data_mismatch elapsed=None ms qpu=585.9953 ms
Exception in thread Thread-11 (<lambda>):
Traceback (most recent call last):
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1075, in _bootstrap_inner
    self.run()
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1012, in run
    self._target(*self._args, **self._kwargs)
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 202, in <lambda>
    th = threading.Thread(target=lambda: box.setdefault('d', strm.recv_all()))
                                                             ^^^^^^^^^^^^^^^
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 135, in recv_all
    raise RuntimeError(f'STRM error after {len(out)}/{self.total} B')
RuntimeError: STRM error after 0/24000 B
[c1] rand10_t1 r0: data_mismatch elapsed=None ms qpu=585.9953 ms
Exception in thread Thread-12 (<lambda>):
Traceback (most recent call last):
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1075, in _bootstrap_inner
    self.run()
  File "/home/yicheng/anaconda3/envs/qubic_clean/lib/python3.12/threading.py", line 1012, in run
    self._target(*self._args, **self._kwargs)
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 202, in <lambda>
    th = threading.Thread(target=lambda: box.setdefault('d', strm.recv_all()))
                                                             ^^^^^^^^^^^^^^^
  File "/home/yicheng/Desktop/Ant-Q-experiments/scripts/antq_runner.py", line 135, in recv_all
    raise RuntimeError(f'STRM error after {len(out)}/{self.total} B')
RuntimeError: STRM error after 0/24000 B
[c1] rand10_t1 r0: data_mismatch elapsed=None ms qpu=585.9953 ms
!! rand10_t1: second failure, stopping this workload
Exception in thread Thread-13 (<lambda>):
Traceback (most recent call last):
